Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Hollywood,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Watchpoint Gibraltar,Lost
Vancouver Titans,Shanghai Dragons,Antarctic Peninsula,Won
Vancouver Titans,Hangzhou Spark,Lijian Tower,Lost
Vancouver Titans,Hangzhou Spark,Paraiso,Lost
Vancouver Titans,Hangzhou Spark,Esperanca,Won
Vancouver Titans,Hangzhou Spark,Circuit Royale,Lost
Vancouver Titans,Dreamers,Nepal,Lost
Vancouver Titans,Dreamers,Paraiso,Lost
Vancouver Titans,Dreamers,Colosseo,Won
Vancouver Titans,Dreamers,Route 66,Won
Vancouver Titans,Dreamers,Oasis,Lost
Vancouver Titans,Los Angeles Valiant,Lijian Tower,Won
Vancouver Titans,Los Angeles Valiant,Numbani,Lost
Vancouver Titans,Los Angeles Valiant,New Queen Street,Lost
Vancouver Titans,Los Angeles Valiant,Dorado,Lost
Vancouver Titans,Saints,Antarctic Peninsula,Won
Vancouver Titans,Saints,Eichenwalde,Won
Vancouver Titans,Saints,Colosseo,Lost
Vancouver Titans,Saints,JunkerTown,Won
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Seoul Dynasty,Kings Row,Won
Vancouver Titans,Seoul Dynasty,New Queen Street,Won
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Paraiso,Lost
Vancouver Titans,Washington Justice,New Queen Street,Won
Vancouver Titans,Washington Justice,Dorado,Lost
Vancouver Titans,Trick Room,Oasis,Lost
Vancouver Titans,Trick Room,Blizzard World,Won
Vancouver Titans,Trick Room,New Queen Street,Won
Vancouver Titans,Trick Room,JunkerTown,Won
Vancouver Titans,Atlanta Reign,Lijian Tower,Won
Vancouver Titans,Atlanta Reign,Eichenwalde,Won
Vancouver Titans,Atlanta Reign,New Queen Street,Won
Vancouver Titans,Vegas Eternal,Oasis,Won
